Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTCURLYBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for SIZEOF resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for U_PLUS resolved as shift
  ! shift/reduce conflict for U_MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BIT_NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 17 (markstr -> .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    GOTO            shift and go to state 24
    ID              shift and go to state 25
    $end            reduce using rule 86 (empty -> .)
    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET shift and go to state 27
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    LPAREN          shift and go to state 7
    STRING          reduce using rule 17 (markstr -> .)

  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! SWITCH          [ reduce using rule 86 (empty -> .) ]
  ! BREAK           [ reduce using rule 86 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 86 (empty -> .) ]
  ! RETURN          [ reduce using rule 86 (empty -> .) ]
  ! GOTO            [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! LEFTCURLYBRACKET [ reduce using rule 86 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 86 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 86 (empty -> .) ]
  ! SIZEOF          [ reduce using rule 86 (empty -> .) ]
  ! TIMES           [ reduce using rule 86 (empty -> .) ]
  ! BIT_AND         [ reduce using rule 86 (empty -> .) ]
  ! U_PLUS          [ reduce using rule 86 (empty -> .) ]
  ! U_MINUS         [ reduce using rule 86 (empty -> .) ]
  ! NOT             [ reduce using rule 86 (empty -> .) ]
  ! BIT_NOT         [ reduce using rule 86 (empty -> .) ]
  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! STRING          [ reduce using rule 86 (empty -> .) ]

    expression                     shift and go to state 16
    statement                      shift and go to state 241
    labeledStatement               shift and go to state 9
    expressionStatement            shift and go to state 10
    compoundStatement              shift and go to state 11
    selectionStatement             shift and go to state 12
    jumpStatement                  shift and go to state 13
    identifier                     shift and go to state 14
    caseList                       shift and go to state 15
    empty                          shift and go to state 17
    oscope                         shift and go to state 18
    assignmentExpression           shift and go to state 26
    conditionalExpression          shift and go to state 28
    unaryExpression                shift and go to state 29
    logicalOrExpression            shift and go to state 30
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58

state 240

    (148) elsemark -> empty .

    IF              reduce using rule 148 (elsemark -> empty .)
    SWITCH          reduce using rule 148 (elsemark -> empty .)
    BREAK           reduce using rule 148 (elsemark -> empty .)
    CONTINUE        reduce using rule 148 (elsemark -> empty .)
    RETURN          reduce using rule 148 (elsemark -> empty .)
    GOTO            reduce using rule 148 (elsemark -> empty .)
    ID              reduce using rule 148 (elsemark -> empty .)
    LEFTCURLYBRACKET reduce using rule 148 (elsemark -> empty .)
    PLUSPLUS        reduce using rule 148 (elsemark -> empty .)
    MINUSMINUS      reduce using rule 148 (elsemark -> empty .)
    SIZEOF          reduce using rule 148 (elsemark -> empty .)
    TIMES           reduce using rule 148 (elsemark -> empty .)
    BIT_AND         reduce using rule 148 (elsemark -> empty .)
    U_PLUS          reduce using rule 148 (elsemark -> empty .)
    U_MINUS         reduce using rule 148 (elsemark -> empty .)
    NOT             reduce using rule 148 (elsemark -> empty .)
    BIT_NOT         reduce using rule 148 (elsemark -> empty .)
    LPAREN          reduce using rule 148 (elsemark -> empty .)
    CASE            reduce using rule 148 (elsemark -> empty .)
    DEFAULT         reduce using rule 148 (elsemark -> empty .)
    STRING          reduce using rule 148 (elsemark -> empty .)
    INTNUM          reduce using rule 148 (elsemark -> empty .)
    FLOATNUM        reduce using rule 148 (elsemark -> empty .)
    CHAR_CONST      reduce using rule 148 (elsemark -> empty .)
    $end            reduce using rule 148 (elsemark -> empty .)
    RIGHTCURLYBRACKET reduce using rule 148 (elsemark -> empty .)
    ELSE            reduce using rule 148 (elsemark -> empty .)


state 241

    (144) selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .

    $end            reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    RIGHTCURLYBRACKET reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    IF              reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    SWITCH          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    BREAK           reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    CONTINUE        reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    RETURN          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    GOTO            reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    ID              reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    LEFTCURLYBRACKET reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    PLUSPLUS        reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    MINUSMINUS      reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    SIZEOF          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    TIMES           reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    BIT_AND         reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    U_PLUS          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    U_MINUS         reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    NOT             reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    BIT_NOT         reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    LPAREN          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    CASE            reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    DEFAULT         reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    STRING          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    INTNUM          reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    FLOATNUM        reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    CHAR_CONST      reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)
    ELSE            reduce using rule 144 (selectionStatement -> IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CASE in state 15 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 15 resolved as shift
WARNING: shift/reduce conflict for GTEQ in state 29 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 29 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 72 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 72 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 72 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 72 resolved as shift
WARNING: shift/reduce conflict for GOTO in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for LEFTCURLYBRACKET in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for SIZEOF in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for BIT_AND in state 72 resolved as shift
WARNING: shift/reduce conflict for U_PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for U_MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for NOT in state 72 resolved as shift
WARNING: shift/reduce conflict for BIT_NOT in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 72 resolved as shift
WARNING: shift/reduce conflict for RIGHTCURLYBRACKET in state 142 resolved as shift
WARNING: shift/reduce conflict for IF in state 142 resolved as shift
